 10000 |  501.181 1501.207 |   411  1233
 20000 |  508.485 1523.129 |    85   266
 30000 |  507.953 1521.742 |   464  1387
 40000 |  510.701 1529.938 |   190   611
 50000 |  511.596 1532.650 |    51   151
 60000 |  511.651 1532.859 |   651  1946
 70000 |  510.366 1529.086 |   125   418
 80000 |  511.866 1533.586 |   894  2659
 90000 |  511.067 1531.222 |   147   452
100000 |  510.828 1530.516 |   353  1069
110000 |  511.279 1531.908 |   134   410
120000 |  511.569 1532.792 |  1330  4006
130000 |  511.137 1531.516 |   727  2136
140000 |  510.970 1530.981 |   422  1264
150000 |  511.026 1531.145 |   686  2129
160000 |  511.226 1531.669 |   208   641
170000 |  511.072 1531.201 |   101   318
180000 |  510.788 1530.345 |   723  2203
190000 |  511.163 1531.468 |   910  2749
200000 |  511.166 1531.473 |   336   992
210000 |  511.834 1533.473 |  1816  5523
220000 |  511.969 1533.890 |    12    37
230000 |  512.102 1534.281 |   288   878
240000 |  512.197 1534.548 |   192   574
250000 |  511.939 1533.794 |  1647  4960
260000 |  511.906 1533.694 |  1015  3032
270000 |  511.823 1533.459 |  1050  3150
280000 |  511.767 1533.295 |   820  2451
290000 |  512.012 1534.026 |   493  1477
300000 |  511.807 1533.407 |  1176  3563
310000 |  511.807 1533.403 |   724  2122
320000 |  511.691 1533.069 |  1107  3406
330000 |  511.483 1532.450 |   135   441
340000 |  511.450 1532.368 |    94   294
350000 |  511.400 1532.221 |    60   197
360000 |  511.367 1532.141 |   485  1457
370000 |  511.425 1532.317 |   703  2122
380000 |  511.360 1532.114 |   255   776
390000 |  511.644 1532.960 |   597  1847
400000 |  511.599 1532.813 |    92   284
410000 |  511.685 1533.066 |    35   110
420000 |  511.485 1532.457 |   561  1691
430000 |  511.633 1532.917 |  1376  4070
440000 |  511.550 1532.648 |   404  1188
450000 |  511.519 1532.552 |   197   596
460000 |  511.459 1532.372 |   226   673
470000 |  511.666 1532.988 |  1140  3467
480000 |  511.450 1532.344 |  1475  4357
490000 |  511.460 1532.382 |   285   871
500000 |  511.337 1532.021 |     9    33

-- hist_i --
    0 ..    24: 22941  22941   4.59% |**                                                | 4.59% ======================
   25 ..    49: 22669  45610   9.12% |****                                              | 4.53% ======================
   50 ..    74: 21938  67548  13.51% |******                                            | 4.39% =====================
   75 ..    99: 20685  88233  17.65% |********                                          | 4.14% ====================
  100 ..   124: 19825 108058  21.61% |**********                                        | 3.96% ===================
  125 ..   149: 18566 126624  25.32% |************                                      | 3.71% ==================
  150 ..   174: 17805 144429  28.89% |**************                                    | 3.56% =================
  175 ..   199: 16847 161276  32.26% |****************                                  | 3.37% ================
  200 ..   224: 16183 177459  35.49% |*****************                                 | 3.24% ================
  225 ..   249: 15479 192938  38.59% |*******************                               | 3.10% ===============
  250 ..   274: 14931 207869  41.57% |********************                              | 2.99% ==============
  275 ..   299: 13791 221660  44.33% |**********************                            | 2.76% =============
  300 ..   324: 13430 235090  47.02% |***********************                           | 2.69% =============
  325 ..   349: 12560 247650  49.53% |************************                          | 2.51% ============
  350 ..   374: 12165 259815  51.96% |*************************                         | 2.43% ============
  375 ..   399: 11448 271263  54.25% |***************************                       | 2.29% ===========
  400 ..   424: 10687 281950  56.39% |****************************                      | 2.14% ==========
  425 ..   449: 10233 292183  58.44% |*****************************                     | 2.05% ==========
  450 ..   474: 10138 302321  60.46% |******************************                    | 2.03% ==========
  475 ..   499:  9454 311775  62.35% |*******************************                   | 1.89% =========
  500 ..   524:  9030 320805  64.16% |********************************                  | 1.81% =========
  525 ..   549:  8530 329335  65.87% |********************************                  | 1.71% ========
  550 ..   574:  8127 337462  67.49% |*********************************                 | 1.63% ========
  575 ..   599:  7596 345058  69.01% |**********************************                | 1.52% =======
  600 ..   624:  7433 352491  70.50% |***********************************               | 1.49% =======
  625 ..   649:  7042 359533  71.91% |***********************************               | 1.41% =======
  650 ..   674:  6669 366202  73.24% |************************************              | 1.33% ======
  675 ..   699:  6319 372521  74.50% |*************************************             | 1.26% ======
  700 ..   724:  6022 378543  75.71% |*************************************             | 1.20% ======
  725 ..   749:  5798 384341  76.87% |**************************************            | 1.16% =====
  750 ..   774:  5466 389807  77.96% |**************************************            | 1.09% =====
  775 ..   799:  5305 395112  79.02% |***************************************           | 1.06% =====
  800 ..   824:  5065 400177  80.04% |****************************************          | 1.01% =====
  825 ..   849:  4761 404938  80.99% |****************************************          | 0.95% ====
  850 ..   874:  4639 409577  81.92% |****************************************          | 0.93% ====
  875 ..   899:  4383 413960  82.79% |*****************************************         | 0.88% ====
  900 ..   924:  4177 418137  83.63% |*****************************************         | 0.84% ====
  925 ..   949:  3955 422092  84.42% |******************************************        | 0.79% ===
  950 ..   974:  3815 425907  85.18% |******************************************        | 0.76% ===
  975 ..   999:  3601 429508  85.90% |******************************************        | 0.72% ===
 1000 ..  1024:  3403 432911  86.58% |*******************************************       | 0.68% ===
 1025 ..  1049:  3181 436092  87.22% |*******************************************       | 0.64% ===
 1050 ..  1074:  3079 439171  87.83% |*******************************************       | 0.62% ===
 1075 ..  1099:  2886 442057  88.41% |********************************************      | 0.58% ==
 1100 ..  1124:  2782 444839  88.97% |********************************************      | 0.56% ==
 1125 ..  1149:  2636 447475  89.50% |********************************************      | 0.53% ==
 1150 ..  1174:  2497 449972  89.99% |********************************************      | 0.50% ==
 1175 ..  1199:  2479 452451  90.49% |*********************************************     | 0.50% ==

-- hist_j --
    0 ..    49: 13475  13475   2.69% |*                                                 | 2.69% =============
   50 ..    99: 15544  29019   5.80% |**                                                | 3.11% ===============
  100 ..   149: 15137  44156   8.83% |****                                              | 3.03% ===============
  150 ..   199: 14861  59017  11.80% |*****                                             | 2.97% ==============
  200 ..   249: 14409  73426  14.69% |*******                                           | 2.88% ==============
  250 ..   299: 13698  87124  17.42% |********                                          | 2.74% =============
  300 ..   349: 13534 100658  20.13% |**********                                        | 2.71% =============
  350 ..   399: 12776 113434  22.69% |***********                                       | 2.56% ============
  400 ..   449: 12403 125837  25.17% |************                                      | 2.48% ============
  450 ..   499: 12060 137897  27.58% |*************                                     | 2.41% ============
  500 ..   549: 11589 149486  29.90% |**************                                    | 2.32% ===========
  550 ..   599: 11303 160789  32.16% |****************                                  | 2.26% ===========
  600 ..   649: 10976 171765  34.35% |*****************                                 | 2.20% ==========
  650 ..   699: 10487 182252  36.45% |******************                                | 2.10% ==========
  700 ..   749: 10379 192631  38.53% |*******************                               | 2.08% ==========
  750 ..   799: 10117 202748  40.55% |********************                              | 2.02% ==========
  800 ..   849:  9625 212373  42.47% |*********************                             | 1.93% =========
  850 ..   899:  9274 221647  44.33% |**********************                            | 1.85% =========
  900 ..   949:  8923 230570  46.11% |***********************                           | 1.78% ========
  950 ..   999:  8643 239213  47.84% |***********************                           | 1.73% ========
 1000 ..  1049:  8499 247712  49.54% |************************                          | 1.70% ========
 1050 ..  1099:  8323 256035  51.21% |*************************                         | 1.66% ========
 1100 ..  1149:  7790 263825  52.77% |**************************                        | 1.56% =======
 1150 ..  1199:  7480 271305  54.26% |***************************                       | 1.50% =======
 1200 ..  1249:  7321 278626  55.73% |***************************                       | 1.46% =======
 1250 ..  1299:  6989 285615  57.12% |****************************                      | 1.40% ======
 1300 ..  1349:  6924 292539  58.51% |*****************************                     | 1.38% ======
 1350 ..  1399:  6829 299368  59.87% |*****************************                     | 1.37% ======
 1400 ..  1449:  6418 305786  61.16% |******************************                    | 1.28% ======
 1450 ..  1499:  6298 312084  62.42% |*******************************                   | 1.26% ======
 1500 ..  1549:  6121 318205  63.64% |*******************************                   | 1.22% ======
 1550 ..  1599:  5925 324130  64.83% |********************************                  | 1.19% =====
 1600 ..  1649:  5587 329717  65.94% |********************************                  | 1.12% =====
 1650 ..  1699:  5487 335204  67.04% |*********************************                 | 1.10% =====
 1700 ..  1749:  5307 340511  68.10% |**********************************                | 1.06% =====
 1750 ..  1799:  5077 345588  69.12% |**********************************                | 1.02% =====
 1800 ..  1849:  4933 350521  70.10% |***********************************               | 0.99% ====
 1850 ..  1899:  4803 355324  71.06% |***********************************               | 0.96% ====
 1900 ..  1949:  4659 359983  72.00% |***********************************               | 0.93% ====
 1950 ..  1999:  4547 364530  72.91% |************************************              | 0.91% ====
 2000 ..  2049:  4329 368859  73.77% |************************************              | 0.87% ====
 2050 ..  2099:  4202 373061  74.61% |*************************************             | 0.84% ====
 2100 ..  2149:  4036 377097  75.42% |*************************************             | 0.81% ====
 2150 ..  2199:  3944 381041  76.21% |**************************************            | 0.79% ===
 2200 ..  2249:  3807 384848  76.97% |**************************************            | 0.76% ===
 2250 ..  2299:  3724 388572  77.71% |**************************************            | 0.74% ===
 2300 ..  2349:  3547 392119  78.42% |***************************************           | 0.71% ===
 2350 ..  2399:  3545 395664  79.13% |***************************************           | 0.71% ===
 2400 ..  2449:  3412 399076  79.82% |***************************************           | 0.68% ===
 2450 ..  2499:  3179 402255  80.45% |****************************************          | 0.64% ===
 2500 ..  2549:  3181 405436  81.09% |****************************************          | 0.64% ===
 2550 ..  2599:  3160 408596  81.72% |****************************************          | 0.63% ===
 2600 ..  2649:  3001 411597  82.32% |*****************************************         | 0.60% ===
 2650 ..  2699:  2964 414561  82.91% |*****************************************         | 0.59% ==
 2700 ..  2749:  2702 417263  83.45% |*****************************************         | 0.54% ==
 2750 ..  2799:  2755 420018  84.00% |******************************************        | 0.55% ==
 2800 ..  2849:  2623 422641  84.53% |******************************************        | 0.52% ==
