Version 4
SHEET 1 8328 4660
WIRE 512 32 288 32
WIRE 32 64 -128 64
WIRE 32 80 32 64
WIRE 368 128 368 96
WIRE -128 144 -128 64
WIRE 288 144 288 32
WIRE 336 144 288 144
WIRE 512 160 512 32
WIRE 512 160 400 160
WIRE 576 160 512 160
WIRE 624 160 576 160
WIRE 736 160 688 160
WIRE 864 160 816 160
WIRE 928 160 864 160
WIRE 960 160 928 160
WIRE 32 176 32 160
WIRE 192 176 32 176
WIRE 336 176 192 176
WIRE 32 192 32 176
WIRE 960 208 960 160
WIRE 368 224 368 192
WIRE 576 256 576 160
WIRE 1728 304 1520 304
WIRE 2016 304 1728 304
WIRE -128 320 -128 224
WIRE 32 320 32 272
WIRE 32 320 -128 320
WIRE 176 320 32 320
WIRE 960 320 960 288
WIRE 1520 320 1520 304
WIRE 1728 320 1728 304
WIRE 176 352 176 320
WIRE 576 368 576 336
WIRE 736 368 576 368
WIRE 2464 368 2464 352
WIRE 2480 368 2464 368
WIRE 1872 384 1872 368
WIRE 1888 384 1872 384
WIRE 2464 384 2464 368
WIRE 2480 384 2480 368
WIRE 1872 400 1872 384
WIRE 1888 400 1888 384
WIRE 2432 400 2400 400
WIRE 576 416 576 368
WIRE 1520 416 1520 400
WIRE 1632 416 1520 416
WIRE 1840 416 1632 416
WIRE 2720 416 2496 416
WIRE 2800 416 2720 416
WIRE 80 432 0 432
WIRE 2016 432 2016 304
WIRE 2016 432 1904 432
WIRE 2192 432 2016 432
WIRE 2432 432 2192 432
WIRE 864 448 864 160
WIRE 928 448 864 448
WIRE 1072 448 1008 448
WIRE 1136 448 1072 448
WIRE 1264 448 1216 448
WIRE 1520 448 1520 416
WIRE 1728 448 1728 400
WIRE 1840 448 1728 448
WIRE 80 464 80 432
WIRE 2448 464 2448 448
WIRE 2464 464 2464 448
WIRE 2464 464 2448 464
WIRE 2480 464 2480 448
WIRE 2480 464 2464 464
WIRE 1728 480 1728 448
WIRE 1856 480 1856 464
WIRE 1872 480 1872 464
WIRE 1872 480 1856 480
WIRE 1888 480 1888 464
WIRE 1888 480 1872 480
WIRE 2464 480 2464 464
WIRE -128 496 -128 448
WIRE 0 496 0 432
WIRE 1872 496 1872 480
WIRE 2400 496 2400 400
WIRE 1520 528 1520 512
WIRE 576 544 576 496
WIRE 1136 560 1136 528
WIRE 1072 576 1072 448
WIRE 1104 576 1072 576
WIRE 1264 592 1264 448
WIRE 1264 592 1168 592
WIRE 1408 592 1264 592
WIRE 1728 592 1728 560
WIRE 1728 592 1408 592
WIRE -128 608 -128 576
WIRE 0 608 0 576
WIRE 736 608 736 368
WIRE 1056 608 736 608
WIRE 1104 608 1056 608
WIRE 1136 656 1136 624
WIRE 1056 736 1056 608
WIRE 1104 736 1056 736
WIRE 1200 736 1168 736
WIRE 2080 800 1888 800
WIRE 1072 816 880 816
WIRE 1968 896 1968 864
WIRE 480 912 480 896
WIRE 496 912 480 912
WIRE 960 912 960 880
WIRE 1888 912 1888 800
WIRE 1936 912 1888 912
WIRE 480 928 480 912
WIRE 496 928 496 912
WIRE 880 928 880 816
WIRE 928 928 880 928
WIRE 2080 928 2080 800
WIRE 2080 928 2000 928
WIRE 2176 928 2080 928
WIRE 2320 928 2176 928
WIRE 2528 928 2496 928
WIRE 2656 928 2608 928
WIRE 2704 928 2656 928
WIRE 2848 928 2784 928
WIRE 448 944 416 944
WIRE 1072 944 1072 816
WIRE 1072 944 992 944
WIRE 1152 944 1072 944
WIRE 1280 944 1232 944
WIRE 1360 944 1280 944
WIRE 1520 944 1440 944
WIRE 1616 944 1520 944
WIRE 1760 944 1696 944
WIRE 1936 944 1760 944
WIRE 688 960 512 960
WIRE 816 960 768 960
WIRE 928 960 816 960
WIRE 240 976 128 976
WIRE 448 976 240 976
WIRE 2320 976 2320 928
WIRE 1280 992 1280 944
WIRE 1520 992 1520 944
WIRE 1760 992 1760 944
WIRE 1968 992 1968 960
WIRE 2496 992 2496 928
WIRE 464 1008 464 992
WIRE 480 1008 480 992
WIRE 480 1008 464 1008
WIRE 496 1008 496 992
WIRE 496 1008 480 1008
WIRE 816 1008 816 960
WIRE 960 1008 960 976
WIRE 480 1024 480 1008
WIRE 416 1040 416 944
WIRE 2736 1072 2736 1040
WIRE 1280 1088 1280 1056
WIRE 1520 1088 1520 1056
WIRE 1760 1088 1760 1056
WIRE 2656 1088 2656 928
WIRE 2704 1088 2656 1088
WIRE 816 1104 816 1072
WIRE 2848 1104 2848 928
WIRE 2848 1104 2768 1104
WIRE 2912 1104 2848 1104
WIRE 2976 1104 2912 1104
WIRE 2320 1120 2320 1056
WIRE 2656 1120 2320 1120
WIRE 2704 1120 2656 1120
WIRE 2736 1168 2736 1136
WIRE 2320 1200 2320 1120
WIRE 2048 1216 1856 1216
WIRE 2656 1248 2656 1120
WIRE 2704 1248 2656 1248
WIRE 2800 1248 2768 1248
WIRE 1936 1312 1936 1280
WIRE 1856 1328 1856 1216
WIRE 1904 1328 1856 1328
WIRE 2048 1344 2048 1216
WIRE 2048 1344 1968 1344
WIRE 2176 1344 2048 1344
WIRE 2320 1344 2320 1280
WIRE 2320 1344 2176 1344
WIRE 1744 1360 1632 1360
WIRE 1904 1360 1744 1360
WIRE 1632 1408 1632 1360
WIRE 1744 1408 1744 1360
WIRE 1936 1408 1936 1376
WIRE 1632 1536 1632 1488
WIRE 1744 1536 1744 1488
FLAG 368 96 Vcc
