 10000 |  260.994 1041.900 |    31   124
 20000 |  257.527 1028.204 |    34   132
 30000 |  256.846 1025.546 |    68   294
 40000 |  256.744 1025.149 |   533  2102
 50000 |  256.384 1023.667 |   116   456
 60000 |  256.787 1025.235 |   102   397
 70000 |  256.679 1024.775 |   529  2118
 80000 |  256.654 1024.630 |   445  1759
 90000 |  256.511 1024.072 |   210   819
100000 |  256.508 1024.061 |   244  1020
110000 |  256.605 1024.465 |    19    91
120000 |  256.432 1023.763 |   200   807
130000 |  256.452 1023.825 |   254  1022
140000 |  256.543 1024.171 |   685  2681
150000 |  256.439 1023.784 |   136   526
160000 |  256.548 1024.214 |   141   568
170000 |  256.740 1024.980 |   172   662
180000 |  256.815 1025.262 |   129   533
190000 |  256.808 1025.237 |    26   103
200000 |  256.966 1025.860 |     2    13
210000 |  257.017 1026.069 |    65   272
220000 |  256.985 1025.928 |    26   112
230000 |  257.152 1026.608 |    74   309
240000 |  257.203 1026.796 |   123   499
250000 |  257.085 1026.329 |   192   780
260000 |  257.140 1026.561 |   426  1684
270000 |  257.007 1026.026 |   343  1401
280000 |  257.102 1026.402 |    67   271
290000 |  256.931 1025.724 |   146   590
300000 |  256.962 1025.847 |   329  1343
310000 |  256.807 1025.230 |   571  2256
320000 |  256.778 1025.102 |    76   300
330000 |  256.748 1024.992 |   528  2111
340000 |  256.636 1024.558 |    22    89
350000 |  256.625 1024.522 |   487  1952
360000 |  256.698 1024.813 |    94   387
370000 |  256.655 1024.643 |   322  1297
380000 |  256.684 1024.751 |    97   370
390000 |  256.748 1024.995 |     9    44
400000 |  256.758 1025.037 |    17    75
410000 |  256.766 1025.066 |    56   221
420000 |  256.825 1025.301 |   176   705
430000 |  256.744 1024.979 |   300  1200
440000 |  256.753 1025.017 |   712  2858
450000 |  256.719 1024.877 |    62   260
460000 |  256.645 1024.585 |    29   118
470000 |  256.638 1024.556 |   122   503
480000 |  256.618 1024.466 |   744  3028
490000 |  256.696 1024.778 |     2    19
500000 |  256.719 1024.860 |   183   718

-- hist_i --
    0 ..    24: 44865  44865   8.97% |****                                              | 8.97% ============================================
   25 ..    49: 42129  86994  17.40% |********                                          | 8.43% ==========================================
   50 ..    74: 38574 125568  25.11% |************                                      | 7.71% ======================================
   75 ..    99: 34824 160392  32.08% |****************                                  | 6.96% ==================================
  100 ..   124: 31512 191904  38.38% |*******************                               | 6.30% ===============================
  125 ..   149: 28594 220498  44.10% |**********************                            | 5.72% ============================
  150 ..   174: 26020 246518  49.30% |************************                          | 5.20% ==========================
  175 ..   199: 23660 270178  54.04% |***************************                       | 4.73% =======================
  200 ..   224: 21497 291675  58.34% |*****************************                     | 4.30% =====================
  225 ..   249: 19328 311003  62.20% |*******************************                   | 3.87% ===================
  250 ..   274: 17425 328428  65.69% |********************************                  | 3.48% =================
  275 ..   299: 15919 344347  68.87% |**********************************                | 3.18% ===============
  300 ..   324: 14593 358940  71.79% |***********************************               | 2.92% ==============
  325 ..   349: 13199 372139  74.43% |*************************************             | 2.64% =============
  350 ..   374: 11917 384056  76.81% |**************************************            | 2.38% ===========
  375 ..   399: 10726 394782  78.96% |***************************************           | 2.15% ==========
  400 ..   424:  9715 404497  80.90% |****************************************          | 1.94% =========
  425 ..   449:  8946 413443  82.69% |*****************************************         | 1.79% ========
  450 ..   474:  7963 421406  84.28% |******************************************        | 1.59% =======
  475 ..   499:  7286 428692  85.74% |******************************************        | 1.46% =======
  500 ..   524:  6755 435447  87.09% |*******************************************       | 1.35% ======
  525 ..   549:  5936 441383  88.28% |********************************************      | 1.19% =====
  550 ..   574:  5459 446842  89.37% |********************************************      | 1.09% =====
  575 ..   599:  4900 451742  90.35% |*********************************************     | 0.98% ====

-- hist_j --
    0 ..    49: 20242  20242   4.05% |**                                                | 4.05% ====================
   50 ..    99: 23056  43298   8.66% |****                                              | 4.61% =======================
  100 ..   149: 21778  65076  13.02% |******                                            | 4.36% =====================
  150 ..   199: 20712  85788  17.16% |********                                          | 4.14% ====================
  200 ..   249: 20135 105923  21.18% |**********                                        | 4.03% ====================
  250 ..   299: 18948 124871  24.97% |************                                      | 3.79% ==================
  300 ..   349: 18018 142889  28.58% |**************                                    | 3.60% ==================
  350 ..   399: 17074 159963  31.99% |***************                                   | 3.41% =================
  400 ..   449: 16341 176304  35.26% |*****************                                 | 3.27% ================
  450 ..   499: 15448 191752  38.35% |*******************                               | 3.09% ===============
  500 ..   549: 14798 206550  41.31% |********************                              | 2.96% ==============
  550 ..   599: 14008 220558  44.11% |**********************                            | 2.80% ==============
  600 ..   649: 13309 233867  46.77% |***********************                           | 2.66% =============
  650 ..   699: 12886 246753  49.35% |************************                          | 2.58% ============
  700 ..   749: 12152 258905  51.78% |*************************                         | 2.43% ============
  750 ..   799: 11736 270641  54.13% |***************************                       | 2.35% ===========
  800 ..   849: 11123 281764  56.35% |****************************                      | 2.22% ===========
  850 ..   899: 10454 292218  58.44% |*****************************                     | 2.09% ==========
  900 ..   949:  9972 302190  60.44% |******************************                    | 1.99% =========
  950 ..   999:  9356 311546  62.31% |*******************************                   | 1.87% =========
 1000 ..  1049:  8974 320520  64.10% |********************************                  | 1.79% ========
 1050 ..  1099:  8563 329083  65.82% |********************************                  | 1.71% ========
 1100 ..  1149:  8113 337196  67.44% |*********************************                 | 1.62% ========
 1150 ..  1199:  7798 344994  69.00% |**********************************                | 1.56% =======
 1200 ..  1249:  7522 352516  70.50% |***********************************               | 1.50% =======
 1250 ..  1299:  7108 359624  71.92% |***********************************               | 1.42% =======
 1300 ..  1349:  6874 366498  73.30% |************************************              | 1.37% ======
 1350 ..  1399:  6496 372994  74.60% |*************************************             | 1.30% ======
 1400 ..  1449:  6077 379071  75.81% |*************************************             | 1.22% ======
 1450 ..  1499:  5744 384815  76.96% |**************************************            | 1.15% =====
 1500 ..  1549:  5478 390293  78.06% |***************************************           | 1.10% =====
 1550 ..  1599:  5260 395553  79.11% |***************************************           | 1.05% =====
 1600 ..  1649:  5000 400553  80.11% |****************************************          | 1.00% =====
 1650 ..  1699:  4822 405375  81.08% |****************************************          | 0.96% ====
 1700 ..  1749:  4545 409920  81.98% |****************************************          | 0.91% ====
 1750 ..  1799:  4364 414284  82.86% |*****************************************         | 0.87% ====
 1800 ..  1849:  4018 418302  83.66% |*****************************************         | 0.80% ====
 1850 ..  1899:  3854 422156  84.43% |******************************************        | 0.77% ===
 1900 ..  1949:  3762 425918  85.18% |******************************************        | 0.75% ===
 1950 ..  1999:  3603 429521  85.90% |******************************************        | 0.72% ===
 2000 ..  2049:  3393 432914  86.58% |*******************************************       | 0.68% ===
 2050 ..  2099:  3290 436204  87.24% |*******************************************       | 0.66% ===
 2100 ..  2149:  3013 439217  87.84% |*******************************************       | 0.60% ===
 2150 ..  2199:  2892 442109  88.42% |********************************************      | 0.58% ==
 2200 ..  2249:  2728 444837  88.97% |********************************************      | 0.55% ==
 2250 ..  2299:  2680 447517  89.50% |********************************************      | 0.54% ==
 2300 ..  2349:  2459 449976  90.00% |********************************************      | 0.49% ==
 2350 ..  2399:  2359 452335  90.47% |*********************************************     | 0.47% ==
